
immseg.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <main>:
       0:	81010113          	addi	sp,sp,-2032
    3cb4:	000017b7          	lui	a5,0x1
    3cb8:	00f707b3          	add	a5,a4,a5
    3cbc:	09800713          	li	a4,152
    3cc0:	e8e7aa23          	sw	a4,-364(a5) # e94 <main+0xe94>
    3cc4:	fffff7b7          	lui	a5,0xfffff
    3cc8:	ff040713          	addi	a4,s0,-16
    3ccc:	00f70733          	add	a4,a4,a5
    3cd0:	000017b7          	lui	a5,0x1
    3cd4:	00f707b3          	add	a5,a4,a5
    3cd8:	07b00713          	li	a4,123
    3cdc:	e8e7ac23          	sw	a4,-360(a5) # e98 <main+0xe98>
    3ce0:	fffff7b7          	lui	a5,0xfffff
    3ce4:	ff040713          	addi	a4,s0,-16
    3ce8:	00f70733          	add	a4,a4,a5
    3cec:	000017b7          	lui	a5,0x1
    3cf0:	00f707b3          	add	a5,a4,a5
    3cf4:	07d00713          	li	a4,125
    3cf8:	e8e7ae23          	sw	a4,-356(a5) # e9c <main+0xe9c>
    3cfc:	fffff7b7          	lui	a5,0xfffff
    3d00:	ff040713          	addi	a4,s0,-16
    3d04:	00f70733          	add	a4,a4,a5
    3d08:	000017b7          	lui	a5,0x1
    3d0c:	00f707b3          	add	a5,a4,a5
    3d10:	07c00713          	li	a4,124
    3d14:	eae7a023          	sw	a4,-352(a5) # ea0 <main+0xea0>
    3d18:	fffff7b7          	lui	a5,0xfffff
    3d1c:	ff040713          	addi	a4,s0,-16
    3d20:	00f70733          	add	a4,a4,a5
    3d24:	000017b7          	lui	a5,0x1
    3d28:	00f707b3          	add	a5,a4,a5
    3d2c:	08300713          	li	a4,131
    3d30:	eae7a223          	sw	a4,-348(a5) # ea4 <main+0xea4>
    3d34:	fffff7b7          	lui	a5,0xfffff
    3d38:	ff040713          	addi	a4,s0,-16
    3d3c:	00f70733          	add	a4,a4,a5
    3d40:	000017b7          	lui	a5,0x1
    3d44:	00f707b3          	add	a5,a4,a5
    3d48:	0a000713          	li	a4,160
    3d4c:	eae7a423          	sw	a4,-344(a5) # ea8 <main+0xea8>
    3d50:	fffff7b7          	lui	a5,0xfffff
    3d54:	ff040713          	addi	a4,s0,-16
    3d58:	00f70733          	add	a4,a4,a5
    3d5c:	000017b7          	lui	a5,0x1
    3d60:	00f707b3          	add	a5,a4,a5
    3d64:	09300713          	li	a4,147
    3d68:	eae7a623          	sw	a4,-340(a5) # eac <main+0xeac>
    3d6c:	fffff7b7          	lui	a5,0xfffff
    3d70:	ff040713          	addi	a4,s0,-16
    3d74:	00f70733          	add	a4,a4,a5
    3d78:	000017b7          	lui	a5,0x1
    3d7c:	00f707b3          	add	a5,a4,a5
    3d80:	06a00713          	li	a4,106
    3d84:	eae7a823          	sw	a4,-336(a5) # eb0 <main+0xeb0>
    3d88:	fffff7b7          	lui	a5,0xfffff
    3d8c:	ff040713          	addi	a4,s0,-16
    3d90:	00f70733          	add	a4,a4,a5
    3d94:	000017b7          	lui	a5,0x1
    3d98:	00f707b3          	add	a5,a4,a5
    3d9c:	06f00713          	li	a4,111
    3da0:	eae7aa23          	sw	a4,-332(a5) # eb4 <main+0xeb4>
    3da4:	fffff7b7          	lui	a5,0xfffff
    3da8:	ff040713          	addi	a4,s0,-16
    3dac:	00f70733          	add	a4,a4,a5
    3db0:	000017b7          	lui	a5,0x1
    3db4:	00f707b3          	add	a5,a4,a5
    3db8:	08500713          	li	a4,133
    3dbc:	eae7ac23          	sw	a4,-328(a5) # eb8 <main+0xeb8>
    3dc0:	fffff7b7          	lui	a5,0xfffff
    3dc4:	ff040713          	addi	a4,s0,-16
    3dc8:	00f70733          	add	a4,a4,a5
    3dcc:	000017b7          	lui	a5,0x1
    3dd0:	00f707b3          	add	a5,a4,a5
    3dd4:	08a00713          	li	a4,138
    3dd8:	eae7ae23          	sw	a4,-324(a5) # ebc <main+0xebc>
    3ddc:	fffff7b7          	lui	a5,0xfffff
    3de0:	ff040713          	addi	a4,s0,-16
    3de4:	00f70733          	add	a4,a4,a5
    3de8:	000017b7          	lui	a5,0x1
    3dec:	00f707b3          	add	a5,a4,a5
    3df0:	0da00713          	li	a4,218
    3df4:	ece7a023          	sw	a4,-320(a5) # ec0 <main+0xec0>
    3df8:	fffff7b7          	lui	a5,0xfffff
    3dfc:	ff040713          	addi	a4,s0,-16
    3e00:	00f70733          	add	a4,a4,a5
    3e04:	000017b7          	lui	a5,0x1
    3e08:	00f707b3          	add	a5,a4,a5
    3e0c:	0ff00713          	li	a4,255
    3e10:	ece7a223          	sw	a4,-316(a5) # ec4 <main+0xec4>
    3e14:	fffff7b7          	lui	a5,0xfffff
    3e18:	ff040713          	addi	a4,s0,-16
    3e1c:	00f70733          	add	a4,a4,a5
    3e20:	000017b7          	lui	a5,0x1
    3e24:	00f707b3          	add	a5,a4,a5
    3e28:	0ff00713          	li	a4,255
    3e2c:	ece7a423          	sw	a4,-312(a5) # ec8 <main+0xec8>
    3e30:	fffff7b7          	lui	a5,0xfffff
    3e34:	ff040713          	addi	a4,s0,-16
    3e38:	00f70733          	add	a4,a4,a5
    3e3c:	000017b7          	lui	a5,0x1
    3e40:	00f707b3          	add	a5,a4,a5
    3e44:	0ff00713          	li	a4,255
    3e48:	ece7a623          	sw	a4,-308(a5) # ecc <main+0xecc>
    3e4c:	fffff7b7          	lui	a5,0xfffff
    3e50:	ff040713          	addi	a4,s0,-16
    3e54:	00f70733          	add	a4,a4,a5
    3e58:	000017b7          	lui	a5,0x1
    3e5c:	00f707b3          	add	a5,a4,a5
    3e60:	0ff00713          	li	a4,255
    3e64:	ece7a823          	sw	a4,-304(a5) # ed0 <main+0xed0>
    3e68:	fffff7b7          	lui	a5,0xfffff
    3e6c:	ff040713          	addi	a4,s0,-16
    3e70:	00f70733          	add	a4,a4,a5
    3e74:	000017b7          	lui	a5,0x1
    3e78:	00f707b3          	add	a5,a4,a5
    3e7c:	0ff00713          	li	a4,255
    3e80:	ece7aa23          	sw	a4,-300(a5) # ed4 <main+0xed4>
    3e84:	fffff7b7          	lui	a5,0xfffff
    3e88:	ff040713          	addi	a4,s0,-16
    3e8c:	00f70733          	add	a4,a4,a5
    3e90:	000017b7          	lui	a5,0x1
    3e94:	00f707b3          	add	a5,a4,a5
    3e98:	0ff00713          	li	a4,255
    3e9c:	ece7ac23          	sw	a4,-296(a5) # ed8 <main+0xed8>
    3ea0:	fffff7b7          	lui	a5,0xfffff
    3ea4:	ff040713          	addi	a4,s0,-16
    3ea8:	00f70733          	add	a4,a4,a5
    3eac:	000017b7          	lui	a5,0x1
    3eb0:	00f707b3          	add	a5,a4,a5
    3eb4:	0ff00713          	li	a4,255
    3eb8:	ece7ae23          	sw	a4,-292(a5) # edc <main+0xedc>
    3ebc:	fffff7b7          	lui	a5,0xfffff
    3ec0:	ff040713          	addi	a4,s0,-16
    3ec4:	00f70733          	add	a4,a4,a5
    3ec8:	000017b7          	lui	a5,0x1
    3ecc:	00f707b3          	add	a5,a4,a5
    3ed0:	0ff00713          	li	a4,255
    3ed4:	eee7a023          	sw	a4,-288(a5) # ee0 <main+0xee0>
    3ed8:	fffff7b7          	lui	a5,0xfffff
    3edc:	ff040713          	addi	a4,s0,-16
    3ee0:	00f70733          	add	a4,a4,a5
    3ee4:	000017b7          	lui	a5,0x1
    3ee8:	00f707b3          	add	a5,a4,a5
    3eec:	0ff00713          	li	a4,255
    3ef0:	eee7a223          	sw	a4,-284(a5) # ee4 <main+0xee4>
    3ef4:	fffff7b7          	lui	a5,0xfffff
    3ef8:	ff040713          	addi	a4,s0,-16
    3efc:	00f70733          	add	a4,a4,a5
    3f00:	000017b7          	lui	a5,0x1
    3f04:	00f707b3          	add	a5,a4,a5
    3f08:	0ff00713          	li	a4,255
    3f0c:	eee7a423          	sw	a4,-280(a5) # ee8 <main+0xee8>
    3f10:	fffff7b7          	lui	a5,0xfffff
    3f14:	ff040713          	addi	a4,s0,-16
    3f18:	00f70733          	add	a4,a4,a5
    3f1c:	000017b7          	lui	a5,0x1
    3f20:	00f707b3          	add	a5,a4,a5
    3f24:	0ff00713          	li	a4,255
    3f28:	eee7a623          	sw	a4,-276(a5) # eec <main+0xeec>
    3f2c:	fffff7b7          	lui	a5,0xfffff
    3f30:	ff040713          	addi	a4,s0,-16
    3f34:	00f70733          	add	a4,a4,a5
    3f38:	000017b7          	lui	a5,0x1
    3f3c:	00f707b3          	add	a5,a4,a5
    3f40:	0ea00713          	li	a4,234
    3f44:	eee7a823          	sw	a4,-272(a5) # ef0 <main+0xef0>
    3f48:	fffff7b7          	lui	a5,0xfffff
    3f4c:	ff040713          	addi	a4,s0,-16
    3f50:	00f70733          	add	a4,a4,a5
    3f54:	000017b7          	lui	a5,0x1
    3f58:	00f707b3          	add	a5,a4,a5
    3f5c:	09e00713          	li	a4,158
    3f60:	eee7aa23          	sw	a4,-268(a5) # ef4 <main+0xef4>
    3f64:	fffff7b7          	lui	a5,0xfffff
    3f68:	ff040713          	addi	a4,s0,-16
    3f6c:	00f70733          	add	a4,a4,a5
    3f70:	000017b7          	lui	a5,0x1
    3f74:	00f707b3          	add	a5,a4,a5
    3f78:	07300713          	li	a4,115
    3f7c:	eee7ac23          	sw	a4,-264(a5) # ef8 <main+0xef8>
    3f80:	fffff7b7          	lui	a5,0xfffff
    3f84:	ff040713          	addi	a4,s0,-16
    3f88:	00f70733          	add	a4,a4,a5
    3f8c:	000017b7          	lui	a5,0x1
    3f90:	00f707b3          	add	a5,a4,a5
    3f94:	07700713          	li	a4,119
    3f98:	eee7ae23          	sw	a4,-260(a5) # efc <main+0xefc>
    3f9c:	fffff7b7          	lui	a5,0xfffff
    3fa0:	ff040713          	addi	a4,s0,-16
    3fa4:	00f70733          	add	a4,a4,a5
    3fa8:	000017b7          	lui	a5,0x1
    3fac:	00f707b3          	add	a5,a4,a5
    3fb0:	07c00713          	li	a4,124
    3fb4:	f0e7a023          	sw	a4,-256(a5) # f00 <main+0xf00>
    3fb8:	fffff7b7          	lui	a5,0xfffff
    3fbc:	ff040713          	addi	a4,s0,-16
    3fc0:	00f70733          	add	a4,a4,a5
    3fc4:	000017b7          	lui	a5,0x1
    3fc8:	00f707b3          	add	a5,a4,a5
    3fcc:	08a00713          	li	a4,138
    3fd0:	f0e7a223          	sw	a4,-252(a5) # f04 <main+0xf04>
    3fd4:	fffff7b7          	lui	a5,0xfffff
    3fd8:	ff040713          	addi	a4,s0,-16
    3fdc:	00f70733          	add	a4,a4,a5
    3fe0:	000017b7          	lui	a5,0x1
    3fe4:	00f707b3          	add	a5,a4,a5
    3fe8:	09200713          	li	a4,146
    3fec:	f0e7a423          	sw	a4,-248(a5) # f08 <main+0xf08>
    3ff0:	fffff7b7          	lui	a5,0xfffff
    3ff4:	ff040713          	addi	a4,s0,-16
    3ff8:	00f70733          	add	a4,a4,a5
    3ffc:	000017b7          	lui	a5,0x1
    4000:	00f707b3          	add	a5,a4,a5
    4004:	06a00713          	li	a4,106
    4008:	f0e7a623          	sw	a4,-244(a5) # f0c <main+0xf0c>
    400c:	fffff7b7          	lui	a5,0xfffff
    4010:	ff040713          	addi	a4,s0,-16
    4014:	00f70733          	add	a4,a4,a5
    4018:	000017b7          	lui	a5,0x1
    401c:	00f707b3          	add	a5,a4,a5
    4020:	05000713          	li	a4,80
    4024:	f0e7a823          	sw	a4,-240(a5) # f10 <main+0xf10>
    4028:	fffff7b7          	lui	a5,0xfffff
    402c:	ff040713          	addi	a4,s0,-16
    4030:	00f70733          	add	a4,a4,a5
    4034:	000017b7          	lui	a5,0x1
    4038:	00f707b3          	add	a5,a4,a5
    403c:	06000713          	li	a4,96
    4040:	f0e7aa23          	sw	a4,-236(a5) # f14 <main+0xf14>
    4044:	fffff7b7          	lui	a5,0xfffff
    4048:	ff040713          	addi	a4,s0,-16
    404c:	00f70733          	add	a4,a4,a5
    4050:	000017b7          	lui	a5,0x1
    4054:	00f707b3          	add	a5,a4,a5
    4058:	09400713          	li	a4,148
    405c:	f0e7ac23          	sw	a4,-232(a5) # f18 <main+0xf18>
    4060:	fffff7b7          	lui	a5,0xfffff
    4064:	ff040713          	addi	a4,s0,-16
    4068:	00f70733          	add	a4,a4,a5
    406c:	000017b7          	lui	a5,0x1
    4070:	00f707b3          	add	a5,a4,a5
    4074:	0e800713          	li	a4,232
    4078:	f0e7ae23          	sw	a4,-228(a5) # f1c <main+0xf1c>
    407c:	fffff7b7          	lui	a5,0xfffff
    4080:	ff040713          	addi	a4,s0,-16
    4084:	00f70733          	add	a4,a4,a5
    4088:	000017b7          	lui	a5,0x1
    408c:	00f707b3          	add	a5,a4,a5
    4090:	0ff00713          	li	a4,255
    4094:	f2e7a023          	sw	a4,-224(a5) # f20 <main+0xf20>
    4098:	fffff7b7          	lui	a5,0xfffff
    409c:	ff040713          	addi	a4,s0,-16
    40a0:	00f70733          	add	a4,a4,a5
    40a4:	000017b7          	lui	a5,0x1
    40a8:	00f707b3          	add	a5,a4,a5
    40ac:	0ff00713          	li	a4,255
    40b0:	f2e7a223          	sw	a4,-220(a5) # f24 <main+0xf24>
    40b4:	fffff7b7          	lui	a5,0xfffff
    40b8:	ff040713          	addi	a4,s0,-16
    40bc:	00f70733          	add	a4,a4,a5
    40c0:	000017b7          	lui	a5,0x1
    40c4:	00f707b3          	add	a5,a4,a5
    40c8:	0ff00713          	li	a4,255
    40cc:	f2e7a423          	sw	a4,-216(a5) # f28 <main+0xf28>
    40d0:	fffff7b7          	lui	a5,0xfffff
    40d4:	ff040713          	addi	a4,s0,-16
    40d8:	00f70733          	add	a4,a4,a5
    40dc:	000017b7          	lui	a5,0x1
    40e0:	00f707b3          	add	a5,a4,a5
    40e4:	0ff00713          	li	a4,255
    40e8:	f2e7a623          	sw	a4,-212(a5) # f2c <main+0xf2c>
    40ec:	fffff7b7          	lui	a5,0xfffff
    40f0:	ff040713          	addi	a4,s0,-16
    40f4:	00f70733          	add	a4,a4,a5
    40f8:	000017b7          	lui	a5,0x1
    40fc:	00f707b3          	add	a5,a4,a5
    4100:	0ff00713          	li	a4,255
    4104:	f2e7a823          	sw	a4,-208(a5) # f30 <main+0xf30>
    4108:	fffff7b7          	lui	a5,0xfffff
    410c:	ff040713          	addi	a4,s0,-16
    4110:	00f70733          	add	a4,a4,a5
    4114:	000017b7          	lui	a5,0x1
    4118:	00f707b3          	add	a5,a4,a5
    411c:	0ff00713          	li	a4,255
    4120:	f2e7aa23          	sw	a4,-204(a5) # f34 <main+0xf34>
    4124:	fffff7b7          	lui	a5,0xfffff
    4128:	ff040713          	addi	a4,s0,-16
    412c:	00f70733          	add	a4,a4,a5
    4130:	000017b7          	lui	a5,0x1
    4134:	00f707b3          	add	a5,a4,a5
    4138:	0ff00713          	li	a4,255
    413c:	f2e7ac23          	sw	a4,-200(a5) # f38 <main+0xf38>
    4140:	fffff7b7          	lui	a5,0xfffff
    4144:	ff040713          	addi	a4,s0,-16
    4148:	00f70733          	add	a4,a4,a5
    414c:	000017b7          	lui	a5,0x1
    4150:	00f707b3          	add	a5,a4,a5
    4154:	0ff00713          	li	a4,255
    4158:	f2e7ae23          	sw	a4,-196(a5) # f3c <main+0xf3c>
    415c:	fffff7b7          	lui	a5,0xfffff
    4160:	ff040713          	addi	a4,s0,-16
    4164:	00f70733          	add	a4,a4,a5
    4168:	000017b7          	lui	a5,0x1
    416c:	00f707b3          	add	a5,a4,a5
    4170:	0ff00713          	li	a4,255
    4174:	f4e7a023          	sw	a4,-192(a5) # f40 <main+0xf40>
    4178:	fffff7b7          	lui	a5,0xfffff
    417c:	ff040713          	addi	a4,s0,-16
    4180:	00f70733          	add	a4,a4,a5
    4184:	000017b7          	lui	a5,0x1
    4188:	00f707b3          	add	a5,a4,a5
    418c:	0ff00713          	li	a4,255
    4190:	f4e7a223          	sw	a4,-188(a5) # f44 <main+0xf44>
    4194:	fffff7b7          	lui	a5,0xfffff
    4198:	ff040713          	addi	a4,s0,-16
    419c:	00f70733          	add	a4,a4,a5
    41a0:	000017b7          	lui	a5,0x1
    41a4:	00f707b3          	add	a5,a4,a5
    41a8:	0ff00713          	li	a4,255
    41ac:	f4e7a423          	sw	a4,-184(a5) # f48 <main+0xf48>
    41b0:	fffff7b7          	lui	a5,0xfffff
    41b4:	ff040713          	addi	a4,s0,-16
    41b8:	00f70733          	add	a4,a4,a5
    41bc:	000017b7          	lui	a5,0x1
    41c0:	00f707b3          	add	a5,a4,a5
    41c4:	0ff00713          	li	a4,255
    41c8:	f4e7a623          	sw	a4,-180(a5) # f4c <main+0xf4c>
    41cc:	fffff7b7          	lui	a5,0xfffff
    41d0:	ff040713          	addi	a4,s0,-16
    41d4:	00f70733          	add	a4,a4,a5
    41d8:	000017b7          	lui	a5,0x1
    41dc:	00f707b3          	add	a5,a4,a5
    41e0:	0f300713          	li	a4,243
    41e4:	f4e7a823          	sw	a4,-176(a5) # f50 <main+0xf50>
    41e8:	fffff7b7          	lui	a5,0xfffff
    41ec:	ff040713          	addi	a4,s0,-16
    41f0:	00f70733          	add	a4,a4,a5
    41f4:	000017b7          	lui	a5,0x1
    41f8:	00f707b3          	add	a5,a4,a5
    41fc:	0ab00713          	li	a4,171
    4200:	f4e7aa23          	sw	a4,-172(a5) # f54 <main+0xf54>
    4204:	fffff7b7          	lui	a5,0xfffff
    4208:	ff040713          	addi	a4,s0,-16
    420c:	00f70733          	add	a4,a4,a5
    4210:	000017b7          	lui	a5,0x1
    4214:	00f707b3          	add	a5,a4,a5
    4218:	06b00713          	li	a4,107
    421c:	f4e7ac23          	sw	a4,-168(a5) # f58 <main+0xf58>
    4220:	fffff7b7          	lui	a5,0xfffff
    4224:	ff040713          	addi	a4,s0,-16
    4228:	00f70733          	add	a4,a4,a5
    422c:	000017b7          	lui	a5,0x1
    4230:	00f707b3          	add	a5,a4,a5
    4234:	06400713          	li	a4,100
    4238:	f4e7ae23          	sw	a4,-164(a5) # f5c <main+0xf5c>
    423c:	fffff7b7          	lui	a5,0xfffff
    4240:	ff040713          	addi	a4,s0,-16
    4244:	00f70733          	add	a4,a4,a5
    4248:	000017b7          	lui	a5,0x1
    424c:	00f707b3          	add	a5,a4,a5
    4250:	06200713          	li	a4,98
    4254:	f6e7a023          	sw	a4,-160(a5) # f60 <main+0xf60>
    4258:	fffff7b7          	lui	a5,0xfffff
    425c:	ff040713          	addi	a4,s0,-16
    4260:	00f70733          	add	a4,a4,a5
    4264:	000017b7          	lui	a5,0x1
    4268:	00f707b3          	add	a5,a4,a5
    426c:	08600713          	li	a4,134
    4270:	f6e7a223          	sw	a4,-156(a5) # f64 <main+0xf64>
    4274:	fffff7b7          	lui	a5,0xfffff
    4278:	ff040713          	addi	a4,s0,-16
    427c:	00f70733          	add	a4,a4,a5
    4280:	000017b7          	lui	a5,0x1
    4284:	00f707b3          	add	a5,a4,a5
    4288:	08700713          	li	a4,135
    428c:	f6e7a423          	sw	a4,-152(a5) # f68 <main+0xf68>
    4290:	fffff7b7          	lui	a5,0xfffff
    4294:	ff040713          	addi	a4,s0,-16
    4298:	00f70733          	add	a4,a4,a5
    429c:	000017b7          	lui	a5,0x1
    42a0:	00f707b3          	add	a5,a4,a5
    42a4:	06700713          	li	a4,103
    42a8:	f6e7a623          	sw	a4,-148(a5) # f6c <main+0xf6c>
    42ac:	fffff7b7          	lui	a5,0xfffff
    42b0:	ff040713          	addi	a4,s0,-16
    42b4:	00f70733          	add	a4,a4,a5
    42b8:	000017b7          	lui	a5,0x1
    42bc:	00f707b3          	add	a5,a4,a5
    42c0:	07100713          	li	a4,113
    42c4:	f6e7a823          	sw	a4,-144(a5) # f70 <main+0xf70>
    42c8:	fffff7b7          	lui	a5,0xfffff
    42cc:	ff040713          	addi	a4,s0,-16
    42d0:	00f70733          	add	a4,a4,a5
    42d4:	000017b7          	lui	a5,0x1
    42d8:	00f707b3          	add	a5,a4,a5
    42dc:	0bf00713          	li	a4,191
    42e0:	f6e7aa23          	sw	a4,-140(a5) # f74 <main+0xf74>
    42e4:	fffff7b7          	lui	a5,0xfffff
    42e8:	ff040713          	addi	a4,s0,-16
    42ec:	00f70733          	add	a4,a4,a5
    42f0:	000017b7          	lui	a5,0x1
    42f4:	00f707b3          	add	a5,a4,a5
    42f8:	0ff00713          	li	a4,255
    42fc:	f6e7ac23          	sw	a4,-136(a5) # f78 <main+0xf78>
    4300:	fffff7b7          	lui	a5,0xfffff
    4304:	ff040713          	addi	a4,s0,-16
    4308:	00f70733          	add	a4,a4,a5
    430c:	000017b7          	lui	a5,0x1
    4310:	00f707b3          	add	a5,a4,a5
    4314:	0ff00713          	li	a4,255
    4318:	f6e7ae23          	sw	a4,-132(a5) # f7c <main+0xf7c>
    431c:	fffff7b7          	lui	a5,0xfffff
    4320:	ff040713          	addi	a4,s0,-16
    4324:	00f70733          	add	a4,a4,a5
    4328:	000017b7          	lui	a5,0x1
    432c:	00f707b3          	add	a5,a4,a5
    4330:	0ff00713          	li	a4,255
    4334:	f8e7a023          	sw	a4,-128(a5) # f80 <main+0xf80>
    4338:	fffff7b7          	lui	a5,0xfffff
    433c:	ff040713          	addi	a4,s0,-16
    4340:	00f70733          	add	a4,a4,a5
    4344:	000017b7          	lui	a5,0x1
    4348:	00f707b3          	add	a5,a4,a5
    434c:	0ff00713          	li	a4,255
    4350:	f8e7a223          	sw	a4,-124(a5) # f84 <main+0xf84>
    4354:	fffff7b7          	lui	a5,0xfffff
    4358:	ff040713          	addi	a4,s0,-16
    435c:	00f70733          	add	a4,a4,a5
    4360:	000017b7          	lui	a5,0x1
    4364:	00f707b3          	add	a5,a4,a5
    4368:	0ff00713          	li	a4,255
    436c:	f8e7a423          	sw	a4,-120(a5) # f88 <main+0xf88>
    4370:	fffff7b7          	lui	a5,0xfffff
    4374:	ff040713          	addi	a4,s0,-16
    4378:	00f70733          	add	a4,a4,a5
    437c:	000017b7          	lui	a5,0x1
    4380:	00f707b3          	add	a5,a4,a5
    4384:	0ff00713          	li	a4,255
    4388:	f8e7a623          	sw	a4,-116(a5) # f8c <main+0xf8c>
    438c:	fffff7b7          	lui	a5,0xfffff
    4390:	ff040713          	addi	a4,s0,-16
    4394:	00f70733          	add	a4,a4,a5
    4398:	000017b7          	lui	a5,0x1
    439c:	00f707b3          	add	a5,a4,a5
    43a0:	0ff00713          	li	a4,255
    43a4:	f8e7a823          	sw	a4,-112(a5) # f90 <main+0xf90>
    43a8:	fffff7b7          	lui	a5,0xfffff
    43ac:	ff040713          	addi	a4,s0,-16
    43b0:	00f70733          	add	a4,a4,a5
